01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: started with PID 8, version 2.10.0
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: subscribing to channel rq:pubsub:d2577848ffd6489f95cca410df4dcd3d
01:31:44 *** Listening on discovery, enrichment, cloning, scanning, verification, impact, reporting, contacts, outreach, followup...
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
01:31:44 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:35:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
04:49:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:02:38 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:16:08 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: discovery
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: enrichment
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: cloning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: scanning
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: verification
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: impact
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: reporting
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: contacts
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: outreach
05:35:36 Worker d2577848ffd6489f95cca410df4dcd3d: cleaning registries for queue: followup
05:36:24 discovery: autoscan.discovery.pipeline.run_discovery_sync() (330f8037-dee5-4ed2-8cfa-35c74730a7ef)
2026-07-01 05:36:26.851 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: python from page: 35
2026-07-01 05:36:26.852 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:python stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 35, 'per_page': 30}
2026-07-01 05:36:27.325 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 29 remaining. Resets at 1782884247
2026-07-01 05:36:27.328 | ERROR    | autoscan.discovery.pipeline:run_discovery:82 - Error searching repos: Client error '422 Unprocessable Entity' for url 'https://api.github.com/search/repositories?q=is%3Apublic+language%3Apython+stars%3A%3E%3D50&sort=stars&order=desc&page=35&per_page=30'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/422
2026-07-01 05:36:27.340 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: typescript from page: 35
2026-07-01 05:36:27.343 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:typescript stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 35, 'per_page': 30}
2026-07-01 05:36:27.683 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 28 remaining. Resets at 1782884247
2026-07-01 05:36:27.686 | ERROR    | autoscan.discovery.pipeline:run_discovery:82 - Error searching repos: Client error '422 Unprocessable Entity' for url 'https://api.github.com/search/repositories?q=is%3Apublic+language%3Atypescript+stars%3A%3E%3D50&sort=stars&order=desc&page=35&per_page=30'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/422
2026-07-01 05:36:27.693 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: go from page: 35
2026-07-01 05:36:27.694 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:go stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 35, 'per_page': 30}
2026-07-01 05:36:27.988 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 27 remaining. Resets at 1782884247
2026-07-01 05:36:27.990 | ERROR    | autoscan.discovery.pipeline:run_discovery:82 - Error searching repos: Client error '422 Unprocessable Entity' for url 'https://api.github.com/search/repositories?q=is%3Apublic+language%3Ago+stars%3A%3E%3D50&sort=stars&order=desc&page=35&per_page=30'
For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/422
2026-07-01 05:36:27.997 | INFO     | autoscan.discovery.pipeline:run_discovery:70 - Starting search for language: java from page: 28
2026-07-01 05:36:27.998 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /search/repositories with params {'q': 'is:public language:java stars:>=50', 'sort': 'stars', 'order': 'desc', 'page': 28, 'per_page': 30}
2026-07-01 05:36:29.477 | WARNING  | autoscan.discovery.github_search:_check_rate_limit:44 - GitHub API rate limit low: 26 remaining. Resets at 1782884247
2026-07-01 05:36:29.511 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Jacksgong with params None
2026-07-01 05:36:29.824 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Jacksgong with params None
2026-07-01 05:36:30.147 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Jacksgong scored 0.55
2026-07-01 05:36:30.158 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/bingoogolapple with params None
2026-07-01 05:36:30.496 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/bingoogolapple with params None
2026-07-01 05:36:30.817 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org bingoogolapple scored 0.55
2026-07-01 05:36:30.827 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/oddfar with params None
2026-07-01 05:36:31.176 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/oddfar with params None
2026-07-01 05:36:31.496 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org oddfar scored 0.55
2026-07-01 05:36:31.507 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/pqpo with params None
2026-07-01 05:36:31.832 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/pqpo with params None
2026-07-01 05:36:32.200 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org pqpo scored 0.55
2026-07-01 05:36:32.211 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/dinuscxj with params None
2026-07-01 05:36:32.514 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/dinuscxj with params None
2026-07-01 05:36:32.866 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org dinuscxj scored 0.55
2026-07-01 05:36:32.875 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/code4craft with params None
2026-07-01 05:36:33.223 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/code4craft with params None
2026-07-01 05:36:33.556 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org code4craft scored 0.55
2026-07-01 05:36:33.569 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/knowm with params None
2026-07-01 05:36:33.926 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org knowm scored 1.00
2026-07-01 05:36:33.954 | INFO     | autoscan.discovery.pipeline:run_discovery:161 - Saved company: knowm with score 1.0
2026-07-01 05:36:33.959 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /orgs/Manabu-GT with params None
2026-07-01 05:36:34.280 | DEBUG    | autoscan.discovery.github_search:_make_request:53 - Making GitHub API request to /users/Manabu-GT with params None
2026-07-01 05:36:34.584 | INFO     | autoscan.discovery.org_filter:score_org:120 - Org Manabu-GT scored 0.45
